1003, -, 19502250.7975986265
1004, -, 19505333.5777777769
1005, -, 19536908.6391843967
1006, -, 19505487.7151567936
1007, -, 19549038.3429571316
1008, -, 19576727.3574432284
1009, -, 19584176.0354364738
1010, -, 19583020.0972830839
1011, -, 19602197.3555941023
1012, -, 19673491.9209621996
1013, -, 19620474.7396768406
1014, -, 19709259.5579964854
1015, -, 19656358.7329351529
1016, -, 19662599.2410865873
1017, -, 19679003.5159489624
1018, -, 19723305.0209606998
1019, -, 19698564.5056451596
1020, -, 19712791.7486678511
1021, -, 19700172.1717171706
1022, -, 19732401.7855227888
1023, -, 19729820.5103626959
1024, -, 19831357.2652329765
1025, -, 19749081.5191304348
1026, -, 19842134.8286445029
1027, -, 19827148.5594827570
1028, -, 19811877.6017857157
1029, -, 19836588.1023017913
1030, -, 19838661.1959578209
1031, -, 19870409.1578498296
1032, -, 19903746.9666381516
1033, -, 19887020.4609164409
1034, -, 19895199.5907859094
1035, -, 19927968.0230572149
1036, -, 19960506.1732979678
1037, -, 19965315.1833631471
1038, -, 19946051.0461409390
1039, -, 19981335.0911528133
1040, -, 19968814.6018440910
1041, -, 19981959.7162510753
1042, -, 20030781.8617549650
1043, -, 20017324.7645547949
1044, -, 20011373.7506516092
1045, -, 20060608.2878661081
1046, -, 20087031.2517730482
1047, -, 20044298.9212531745
1048, -, 20135497.6680814959
1049, -, 20069466.7473162673
1050, -, 20092815.3053016439
1051, -, 20150065.8361719400
1052, -, 20117098.9881956168
1053, -, 20109400.5182119198
1054, -, 20123697.0182982609
1055, -, 20178498.6309204660
1056, -, 20227769.6025974043
1057, -, 20186029.6637323946
1058, -, 20171266.0738831609
1059, -, 20184501.7013311163
1060, -, 20208932.8370044045
1061, -, 20247192.4602224119
1062, -, 20231521.6239242703
1063, -, 20212898.7517605647
1064, -, 20242265.3733443692
1065, -, 20298098.2851952761
1066, -, 20299606.9442446046
1067, -, 20280080.9661436826
1068, -, 20324356.2879858650
1069, -, 20352998.7144075036
1070, -, 20347936.4995722845
1071, -, 20368642.9544688016
1072, -, 20360963.3939647935
1073, -, 20396527.0942622945
1074, -, 20348576.7608095668
1075, -, 20406625.2439834028
1076, -, 20408066.9951456301
1077, -, 20430085.9794871807
1078, -, 20408512.5118755102
1079, -, 20412553.0812227093
1080, -, 20406379.6266094409
1081, -, 20471708.6908625104
1082, -, 20446009.7198581547
1083, -, 20451346.1054421775
1084, -, 20472090.4668435007
1085, -, 20526664.6349344961
1086, -, 20511288.2021371312
1087, -, 20518765.4442622960
1088, -, 20517153.1454864144
1089, -, 20528017.0909842849
1090, -, 20555058.6149068326
1091, -, 20522545.5655339807
1092, -, 20588352.4858188480
1093, -, 20583394.9527491406
1094, -, 20617885.5760963038
1095, -, 20621282.5697247721
1096, -, 20630672.5230769217
1097, -, 20643214.5393734127
1098, -, 20648404.8348375447
1099, -, 20636657.1575342454
1100, -, 20671947.4502973668
1101, -, 20720132.6618398651
1102, -, 20725853.2916307151
1103, -, 20707888.0266903900
1104, -, 20736007.8867082968
1105, -, 20717493.1494932435
1106, -, 20757699.9256342947
1107, -, 20746970.2172383480
1108, -, 20753124.6459074728
1109, -, 20760135.2497737557
1110, -, 20740434.6396242529
1111, -, 20812456.6618444845
1112, -, 20806369.1058931872
1113, -, 20855620.6040564366
1114, -, 20885628.7695729546
1115, -, 20842278.8424778767
1116, -, 20814099.1285211258
1117, -, 20834510.0667236969
1118, -, 20892518.0000000000
1119, -, 20891354.9766031206
1120, -, 20916131.8975903615
1121, -, 20861533.2483108118
1122, -, 20916495.0993949883
1123, -, 20931665.3051131591
1124, -, 20935712.9931565449
1125, -, 20952329.4709956720
1126, -, 20976809.1055793986
1127, -, 20990303.6239092499
1128, -, 20929667.5542271547
1129, -, 21005724.8504007123
1130, -, 20990939.0825082511
1131, -, 21015081.4215167537
1132, -, 20980218.0255564712
1133, -, 21104534.9498657100
1134, -, 21100186.4242685027
1135, -, 21055903.8197969534
1136, -, 21037722.4026958719
1137, -, 21071206.5138888881
1138, -, 21117252.3694709465
1139, -, 21074141.1065140851
1140, -, 21094364.0356211998
1141, -, 21138094.5271186456
1142, -, 21173646.0616966598
1143, -, 21121743.3070325889
1144, -, 21141563.9416961148
1145, -, 21131477.1108083576
1146, -, 21189712.8551604524
1147, -, 21210338.1090757698
1148, -, 21177493.6632825732
1149, -, 21233345.3962264135
1150, -, 21207870.1549534276
1151, -, 21202082.4755784050
1152, -, 21244017.6153184175
1153, -, 21275722.6417657062
1154, -, 21266260.0674157292
1155, -, 21259639.9339542761
1156, -, 21256436.9103019536
1157, -, 21364695.6833477132
1158, -, 21263076.7333333343
1159, -, 21334042.5259515569
1160, -, 21371561.8881875575
1161, -, 21306760.4987255745
1162, -, 21382665.7397020161
1163, -, 21344935.1286701225
1164, -, 21335685.5309150852
1165, -, 21324013.8502993993
1166, -, 21397463.0664845183
1167, -, 21386579.2173160166
1168, -, 21427368.6288927346
1169, -, 21416916.2282333039
1170, -, 21433635.7917783745
1171, -, 21405316.4254577160
1172, -, 21443723.6595012881
1173, -, 21478584.6104014590
1174, -, 21511166.1006124243
1175, -, 21462481.4911092296
1176, -, 21483183.1695692018
1177, -, 21465674.3809523806
1178, -, 21491058.2227112688
1179, -, 21528319.9161727354
1180, -, 21586944.1574394479
1181, -, 21529532.2469351999
1182, -, 21573693.5227670744
1183, -, 21522612.8680618741
1184, -, 21535124.6789151356
1185, -, 21611713.4921739139
1186, -, 21573553.4101221636
1187, -, 21581380.6216450222
1188, -, 21604592.6804037020
1189, -, 21622738.0926083252
1190, -, 21618202.6371379904
1191, -, 21641741.3763996549
1192, -, 21635468.1789652258
1193, -, 21660972.4995759130
1194, -, 21649715.1086956523
1195, -, 21682411.9022491351
1196, -, 21729635.8473282456
1197, -, 21731446.3361274116
1198, -, 21714115.7915254235
1199, -, 21701053.7974683531
1200, -, 21706620.1227467805
1201, -, 21766235.0102135576
1202, -, 21723746.4229787216
1203, -, 21778317.9075342454
1204, -, 21714318.3497835509
1205, -, 21762279.0262489431
1206, -, 21814641.4463667832
1207, -, 21828432.7493649460
1208, -, 21817602.8815126047
1209, -, 21788055.8012422360
1210, -, 21869135.5252100825
1211, -, 21792479.0165217407
1212, -, 21831728.6237373725
1213, -, 21817305.8311461061
1214, -, 21878869.7885273956
1215, -, 21877650.0895255134
1216, -, 21834201.2384341620
1217, -, 21884675.9000839628
1218, -, 21897057.9416180141
1219, -, 21915376.2304347828
1220, -, 21910796.4815481566
1221, -, 21931759.3476733975
1222, -, 21924679.1977450140
1223, -, 21934201.8333333321
1224, -, 21949314.5729927011
1225, -, 21920227.7508143336
1226, -, 21995167.1763157882
1227, -, 21990943.0788308233
1228, -, 21988490.8534554541
1229, -, 21994151.5678793266
1230, -, 21994456.2134646960
1231, -, 21995596.9039145894
1232, -, 22073310.8314310797
1233, -, 22044250.6171096340
1234, -, 22015116.0105263144
1235, -, 22014794.3410454169
1236, -, 22127526.1226993874
1237, -, 22063562.9552495703
1238, -, 22076990.0936426111
1239, -, 22071044.9370078743
1240, -, 22073148.6615646258
1241, -, 22109434.1776315793
1242, -, 22135688.3892561980
1243, -, 22144296.1256684475
1244, -, 22112972.3284228779
1245, -, 22186529.1544502601
1246, -, 22205261.9478476830
1247, -, 22136578.3134582639
1248, -, 22173899.8661971837
1249, -, 22186779.6914979741
1250, -, 22193307.4332493693
1251, -, 22228243.3016304336
1252, -, 22236908.3206046149
1253, -, 22234078.2077205889
1254, -, 22206907.9768835604
1255, -, 22223765.7244294174
1256, -, 22212185.1606033705
1257, -, 22240974.3304647170
1258, -, 22234266.6463195682
1259, -, 22233616.2781222314
1260, -, 22295090.8056951426
1261, -, 22327097.6852836870
1262, -, 22346935.1014362648
1263, -, 22315084.3299748115
1264, -, 22332670.5034903996
1265, -, 22332255.0399999991
1266, -, 22357444.8155774400
1267, -, 22317425.1746166945
1268, -, 22345855.2460251041
1269, -, 22337049.9886858128
1270, -, 22378899.9449225478
1271, -, 22399617.2877828069
1272, -, 22352877.7544757016
1273, -, 22360306.9613402076
1274, -, 22419259.5322299637
1275, -, 22418926.5815789476
1276, -, 22417935.2601054497
1277, -, 22447279.3583333343
1278, -, 22429628.3405017927
1279, -, 22436264.0407079645
1280, -, 22445050.8895759732
1281, -, 22495529.6406381205
1282, -, 22393701.9257602878
1283, -, 22492062.3874669038
1284, -, 22521968.2570452616
1285, -, 22442054.8933107518
1286, -, 22475714.6340388022
1287, -, 22475079.2328888886
1288, -, 22505098.2456445992
1289, -, 22507800.0198275857
1290, -, 22565235.7019867562
1291, -, 22539295.3366247751
1292, -, 22562470.1887275837
1293, -, 22617512.5922077931
1294, -, 22530549.2062966041
1295, -, 22586869.7124182992
1296, -, 22560948.0117117129
